fips,Week_end,Trend_1w,Trend_2w,Trend_3w,Trend_4w
1,2023-11-04,60.0,77.0,73.0,85.0
1,2023-11-11,77.0,73.0,85.0,112.0
1,2023-11-18,73.0,85.0,112.0,152.0
1,2023-11-25,85.0,112.0,152.0,275.0
2,2023-11-04,39.0,17.0,14.0,15.0
2,2023-11-11,17.0,14.0,15.0,14.0
2,2023-11-18,14.0,15.0,14.0,4.0
2,2023-11-25,15.0,14.0,4.0,2.0
4,2023-11-04,132.0,191.0,212.0,279.0
4,2023-11-11,191.0,212.0,279.0,393.0
4,2023-11-18,212.0,279.0,393.0,582.0
4,2023-11-25,279.0,393.0,582.0,932.0
5,2023-11-04,24.0,17.0,27.0,24.0
5,2023-11-11,17.0,27.0,24.0,40.0
5,2023-11-18,27.0,24.0,40.0,53.0
5,2023-11-25,24.0,40.0,53.0,80.0
6,2023-11-04,230.0,360.0,434.0,631.0
6,2023-11-11,360.0,434.0,631.0,804.0
6,2023-11-18,434.0,631.0,804.0,987.0
6,2023-11-25,631.0,804.0,987.0,1633.0
8,2023-11-04,52.0,102.0,137.0,126.0
8,2023-11-11,102.0,137.0,126.0,153.0
8,2023-11-18,137.0,126.0,153.0,220.0
8,2023-11-25,126.0,153.0,220.0,240.0
9,2023-11-04,5.0,22.0,33.0,57.0
9,2023-11-11,22.0,33.0,57.0,74.0
9,2023-11-18,33.0,57.0,74.0,120.0
9,2023-11-25,57.0,74.0,120.0,115.0
10,2023-11-04,1.0,2.0,1.0,2.0
10,2023-11-11,2.0,1.0,2.0,10.0
10,2023-11-18,1.0,2.0,10.0,18.0
10,2023-11-25,2.0,10.0,18.0,24.0
12,2023-11-04,462.0,652.0,701.0,748.0
12,2023-11-11,652.0,701.0,748.0,758.0
12,2023-11-18,701.0,748.0,758.0,819.0
12,2023-11-25,748.0,758.0,819.0,951.0
13,2023-11-04,114.0,132.0,155.0,225.0
13,2023-11-11,132.0,155.0,225.0,242.0
13,2023-11-18,155.0,225.0,242.0,441.0
13,2023-11-25,225.0,242.0,441.0,602.0
15,2023-11-04,16.0,29.0,26.0,23.0
15,2023-11-11,29.0,26.0,23.0,33.0
15,2023-11-18,26.0,23.0,33.0,27.0
15,2023-11-25,23.0,33.0,27.0,27.0
16,2023-11-04,4.0,11.0,8.0,19.0
16,2023-11-11,11.0,8.0,19.0,46.0
16,2023-11-18,8.0,19.0,46.0,67.0
16,2023-11-25,19.0,46.0,67.0,124.0
17,2023-11-04,54.0,72.0,102.0,165.0
17,2023-11-11,72.0,102.0,165.0,204.0
17,2023-11-18,102.0,165.0,204.0,251.0
17,2023-11-25,165.0,204.0,251.0,439.0
18,2023-11-04,58.0,95.0,100.0,149.0
18,2023-11-11,95.0,100.0,149.0,181.0
18,2023-11-18,100.0,149.0,181.0,260.0
18,2023-11-25,149.0,181.0,260.0,375.0
19,2023-11-04,13.0,14.0,27.0,44.0
19,2023-11-11,14.0,27.0,44.0,44.0
19,2023-11-18,27.0,44.0,44.0,50.0
19,2023-11-25,44.0,44.0,50.0,82.0
20,2023-11-04,10.0,18.0,25.0,37.0
20,2023-11-11,18.0,25.0,37.0,37.0
20,2023-11-18,25.0,37.0,37.0,43.0
20,2023-11-25,37.0,37.0,43.0,78.0
21,2023-11-04,33.0,18.0,37.0,58.0
21,2023-11-11,18.0,37.0,58.0,48.0
21,2023-11-18,37.0,58.0,48.0,88.0
21,2023-11-25,58.0,48.0,88.0,142.0
22,2023-11-04,65.0,96.0,119.0,122.0
22,2023-11-11,96.0,119.0,122.0,158.0
22,2023-11-18,119.0,122.0,158.0,179.0
22,2023-11-25,122.0,158.0,179.0,317.0
23,2023-11-04,4.0,2.0,9.0,9.0
23,2023-11-11,2.0,9.0,9.0,15.0
23,2023-11-18,9.0,9.0,15.0,20.0
23,2023-11-25,9.0,15.0,20.0,18.0
24,2023-11-04,19.0,27.0,22.0,60.0
24,2023-11-11,27.0,22.0,60.0,78.0
24,2023-11-18,22.0,60.0,78.0,111.0
24,2023-11-25,60.0,78.0,111.0,204.0
25,2023-11-04,32.0,38.0,67.0,99.0
25,2023-11-11,38.0,67.0,99.0,148.0
25,2023-11-18,67.0,99.0,148.0,216.0
25,2023-11-25,99.0,148.0,216.0,319.0
26,2023-11-04,30.0,52.0,88.0,106.0
26,2023-11-11,52.0,88.0,106.0,171.0
26,2023-11-18,88.0,106.0,171.0,248.0
26,2023-11-25,106.0,171.0,248.0,269.0
27,2023-11-04,18.0,15.0,24.0,34.0
27,2023-11-11,15.0,24.0,34.0,48.0
27,2023-11-18,24.0,34.0,48.0,78.0
27,2023-11-25,34.0,48.0,78.0,110.0
28,2023-11-04,38.0,46.0,47.0,77.0
28,2023-11-11,46.0,47.0,77.0,70.0
28,2023-11-18,47.0,77.0,70.0,94.0
28,2023-11-25,77.0,70.0,94.0,204.0
29,2023-11-04,40.0,40.0,58.0,85.0
29,2023-11-11,40.0,58.0,85.0,140.0
29,2023-11-18,58.0,85.0,140.0,154.0
29,2023-11-25,85.0,140.0,154.0,210.0
30,2023-11-04,5.0,3.0,6.0,18.0
30,2023-11-11,3.0,6.0,18.0,21.0
30,2023-11-18,6.0,18.0,21.0,40.0
30,2023-11-25,18.0,21.0,40.0,55.0
31,2023-11-04,5.0,4.0,8.0,8.0
31,2023-11-11,4.0,8.0,8.0,11.0
31,2023-11-18,8.0,8.0,11.0,13.0
31,2023-11-25,8.0,11.0,13.0,47.0
32,2023-11-04,22.0,30.0,39.0,51.0
32,2023-11-11,30.0,39.0,51.0,76.0
32,2023-11-18,39.0,51.0,76.0,121.0
32,2023-11-25,51.0,76.0,121.0,176.0
33,2023-11-04,2.0,2.0,1.0,7.0
33,2023-11-11,2.0,1.0,7.0,15.0
33,2023-11-18,1.0,7.0,15.0,28.0
33,2023-11-25,7.0,15.0,28.0,34.0
34,2023-11-04,46.0,33.0,75.0,129.0
34,2023-11-11,33.0,75.0,129.0,160.0
34,2023-11-18,75.0,129.0,160.0,298.0
34,2023-11-25,129.0,160.0,298.0,476.0
35,2023-11-04,9.0,12.0,21.0,43.0
35,2023-11-11,12.0,21.0,43.0,89.0
35,2023-11-18,21.0,43.0,89.0,156.0
35,2023-11-25,43.0,89.0,156.0,234.0
36,2023-11-04,88.0,123.0,178.0,345.0
36,2023-11-11,123.0,178.0,345.0,509.0
36,2023-11-18,178.0,345.0,509.0,743.0
36,2023-11-25,345.0,509.0,743.0,917.0
37,2023-11-04,49.0,88.0,153.0,213.0
37,2023-11-11,88.0,153.0,213.0,313.0
37,2023-11-18,153.0,213.0,313.0,402.0
37,2023-11-25,213.0,313.0,402.0,732.0
38,2023-11-04,2.0,7.0,4.0,17.0
38,2023-11-11,7.0,4.0,17.0,11.0
38,2023-11-18,4.0,17.0,11.0,10.0
38,2023-11-25,17.0,11.0,10.0,24.0
39,2023-11-04,26.0,56.0,75.0,134.0
39,2023-11-11,56.0,75.0,134.0,161.0
39,2023-11-18,75.0,134.0,161.0,239.0
39,2023-11-25,134.0,161.0,239.0,397.0
40,2023-11-04,34.0,38.0,34.0,71.0
40,2023-11-11,38.0,34.0,71.0,61.0
40,2023-11-18,34.0,71.0,61.0,85.0
40,2023-11-25,71.0,61.0,85.0,174.0
41,2023-11-04,11.0,17.0,11.0,17.0
41,2023-11-11,17.0,11.0,17.0,43.0
41,2023-11-18,11.0,17.0,43.0,45.0
41,2023-11-25,17.0,43.0,45.0,77.0
42,2023-11-04,82.0,89.0,125.0,217.0
42,2023-11-11,89.0,125.0,217.0,284.0
42,2023-11-18,125.0,217.0,284.0,396.0
42,2023-11-25,217.0,284.0,396.0,710.0
44,2023-11-04,2.0,0.0,3.0,6.0
44,2023-11-11,0.0,3.0,6.0,6.0
44,2023-11-18,3.0,6.0,6.0,24.0
44,2023-11-25,6.0,6.0,24.0,18.0
45,2023-11-04,52.0,64.0,81.0,133.0
45,2023-11-11,64.0,81.0,133.0,179.0
45,2023-11-18,81.0,133.0,179.0,256.0
45,2023-11-25,133.0,179.0,256.0,400.0
46,2023-11-04,2.0,1.0,2.0,7.0
46,2023-11-11,1.0,2.0,7.0,6.0
46,2023-11-18,2.0,7.0,6.0,13.0
46,2023-11-25,7.0,6.0,13.0,32.0
47,2023-11-04,47.0,57.0,73.0,98.0
47,2023-11-11,57.0,73.0,98.0,153.0
47,2023-11-18,73.0,98.0,153.0,179.0
47,2023-11-25,98.0,153.0,179.0,292.0
48,2023-11-04,402.0,411.0,510.0,604.0
48,2023-11-11,411.0,510.0,604.0,711.0
48,2023-11-18,510.0,604.0,711.0,1051.0
48,2023-11-25,604.0,711.0,1051.0,1572.0
49,2023-11-04,5.0,7.0,10.0,17.0
49,2023-11-11,7.0,10.0,17.0,17.0
49,2023-11-18,10.0,17.0,17.0,24.0
49,2023-11-25,17.0,17.0,24.0,60.0
50,2023-11-04,2.0,5.0,3.0,3.0
50,2023-11-11,5.0,3.0,3.0,8.0
50,2023-11-18,3.0,3.0,8.0,8.0
50,2023-11-25,3.0,8.0,8.0,12.0
51,2023-11-04,92.0,100.0,115.0,143.0
51,2023-11-11,100.0,115.0,143.0,157.0
51,2023-11-18,115.0,143.0,157.0,229.0
51,2023-11-25,143.0,157.0,229.0,411.0
53,2023-11-04,17.0,33.0,36.0,74.0
53,2023-11-11,33.0,36.0,74.0,83.0
53,2023-11-18,36.0,74.0,83.0,109.0
53,2023-11-25,74.0,83.0,109.0,176.0
54,2023-11-04,14.0,8.0,13.0,17.0
54,2023-11-11,8.0,13.0,17.0,20.0
54,2023-11-18,13.0,17.0,20.0,33.0
54,2023-11-25,17.0,20.0,33.0,83.0
55,2023-11-04,20.0,15.0,34.0,59.0
55,2023-11-11,15.0,34.0,59.0,99.0
55,2023-11-18,34.0,59.0,99.0,122.0
55,2023-11-25,59.0,99.0,122.0,183.0
56,2023-11-04,5.0,9.0,23.0,24.0
56,2023-11-11,9.0,23.0,24.0,48.0
56,2023-11-18,23.0,24.0,48.0,49.0
56,2023-11-25,24.0,48.0,49.0,30.0
